Run Type : Multi_Graph_Homo_p_0.002
p = 0.0015 : Asymptomatic : [0.0, 0.0, 1.06, 2.78, 4.12, 5.3, 6.38, 7.58, 7.98, 8.82, 9.48, 9.82, 10.56, 11.02, 11.64, 12.6, 13.32, 14.22, 14.8, 15.52, 15.84, 16.78, 17.8, 18.48, 18.18, 19.18, 19.74, 20.24, 20.84, 21.06, 21.36, 22.08, 22.56, 23.6, 23.4, 24.14, 24.26, 24.38, 24.34, 24.3, 24.94, 25.14, 25.22, 25.42, 25.94, 25.42, 25.62, 26.02, 26.02, 26.38, 26.82]
p = 0.0015 : Symptomatic : [10.0, 9.06, 8.8, 8.78, 9.02, 9.04, 9.12, 9.66, 9.7, 9.76, 9.94, 10.18, 10.54, 10.68, 10.94, 11.36, 11.68, 12.38, 13.16, 13.38, 14.14, 14.16, 14.68, 14.98, 15.02, 15.26, 15.8, 16.32, 16.68, 16.98, 17.34, 17.32, 17.42, 17.82, 18.18, 18.46, 18.62, 18.78, 19.02, 19.16, 18.66, 18.88, 19.12, 19.24, 19.44, 19.18, 19.24, 19.66, 19.38, 19.8, 19.88]
p = 0.0015 : Recovered : [0.0, 0.94, 1.94, 3.02, 4.04, 5.62, 6.94, 8.24, 10.12, 11.96, 13.88, 16.18, 18.18, 20.2, 22.2, 24.4, 26.56, 28.8, 31.14, 33.7, 36.14, 39.44, 42.38, 45.72, 49.72, 53.1, 56.14, 60.06, 63.46, 67.44, 71.1, 75.24, 79.04, 82.66, 87.24, 91.14, 95.42, 99.78, 103.94, 108.68, 113.14, 117.44, 122.1, 126.46, 130.98, 136.12, 140.64, 144.74, 149.28, 153.2, 157.22]

p = 0.0015 : Susceptible : [990.0, 983.82, 980.34, 977.62, 974.6, 971.74, 968.26, 964.42, 960.96, 957.3, 953.26, 949.88, 945.6, 941.34, 937.5, 932.94, 928.06, 923.04, 918.18, 913.12, 907.6, 901.94, 896.46, 890.48, 885.06, 880.02, 874.38, 868.44, 862.02, 855.5, 850.06, 844.14, 837.36, 831.06, 824.94, 818.86, 812.68, 807.34, 800.94, 794.96, 788.88, 783.18, 777.34, 771.48, 765.84, 760.74, 755.32, 749.6, 744.42, 739.62, 734.94]
p = 0.0015 : Exposed : [0.0, 6.18, 7.7, 7.56, 7.88, 7.88, 8.44, 9.36, 9.58, 9.96, 10.4, 9.96, 11.14, 11.52, 11.02, 11.58, 12.4, 13.38, 13.36, 13.42, 14.28, 14.82, 14.68, 15.62, 15.68, 15.1, 15.34, 15.64, 16.82, 17.46, 16.56, 16.4, 17.24, 17.36, 17.54, 17.8, 17.92, 16.88, 17.44, 17.36, 17.42, 16.9, 16.6, 16.96, 17.02, 16.02, 15.78, 15.86, 15.28, 15.04, 14.08]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 1.16, 2.56, 3.84, 5.0, 6.08, 7.3, 8.44, 9.12, 10.14, 11.36, 11.7, 13.1, 14.38, 15.16, 15.92, 16.68, 17.58, 18.88, 19.98, 20.9, 21.94, 23.06, 23.72, 24.9, 25.08, 26.48, 26.54, 27.72, 28.48, 28.96, 29.1, 29.58, 29.86, 30.06, 30.94, 31.34, 32.24, 32.0, 32.42, 32.36, 32.26, 32.32, 31.82, 31.9, 32.22, 32.56, 32.54, 31.72, 32.2]
p = 0.0015 : Symptomatic : [10.0, 9.0, 8.72, 9.14, 9.64, 10.2, 10.72, 10.8, 11.34, 11.84, 12.28, 12.72, 12.74, 13.02, 13.72, 13.96, 14.22, 14.4, 15.38, 15.98, 16.5, 16.94, 17.78, 17.86, 18.86, 19.34, 19.66, 19.8, 20.28, 20.28, 20.88, 21.46, 22.2, 23.24, 23.52, 23.18, 23.42, 23.86, 23.22, 23.66, 24.02, 24.6, 25.12, 25.06, 25.04, 24.94, 24.82, 24.26, 24.56, 24.64, 24.7]
p = 0.0015 : Recovered : [0.0, 1.0, 2.08, 3.12, 4.04, 5.18, 6.5, 8.12, 9.68, 11.78, 13.92, 16.08, 18.82, 21.02, 23.38, 26.36, 29.4, 32.5, 35.5, 38.6, 41.64, 45.4, 49.14, 52.98, 56.68, 60.64, 65.54, 69.64, 74.34, 79.04, 84.02, 89.04, 94.1, 98.76, 104.14, 110.1, 115.04, 120.58, 126.16, 132.02, 137.26, 142.96, 148.68, 154.18, 160.28, 166.4, 171.86, 177.72, 183.2, 188.98, 194.08]

p = 0.0015 : Susceptible : [990.0, 983.98, 980.86, 978.32, 975.68, 972.72, 969.46, 966.1, 962.98, 959.48, 956.02, 952.22, 948.18, 944.22, 939.6, 934.8, 930.0, 925.42, 920.14, 914.62, 909.28, 903.78, 897.72, 891.36, 884.78, 878.12, 871.22, 864.1, 857.12, 849.92, 842.88, 835.72, 828.62, 821.48, 814.6, 807.4, 799.86, 792.64, 785.28, 778.04, 770.62, 763.2, 755.86, 749.1, 741.68, 734.92, 728.74, 722.18, 715.7, 709.66, 703.1]
p = 0.0015 : Exposed : [0.0, 6.02, 7.0, 7.08, 7.22, 7.14, 7.9, 8.5, 8.54, 9.26, 9.88, 10.28, 10.8, 11.22, 11.94, 12.42, 12.92, 13.12, 13.8, 14.5, 15.0, 15.34, 16.26, 16.62, 17.44, 17.8, 18.56, 18.8, 18.92, 19.98, 20.02, 20.02, 20.42, 20.02, 20.1, 19.74, 20.0, 19.96, 20.22, 20.02, 19.56, 20.04, 19.56, 19.42, 20.14, 19.58, 19.32, 18.92, 19.1, 18.5, 18.06]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 1.32, 2.4, 3.64, 4.94, 6.0, 6.78, 7.88, 8.4, 9.5, 10.42, 11.76, 12.44, 13.58, 14.88, 15.72, 16.36, 17.42, 18.66, 19.36, 20.36, 21.46, 22.64, 23.72, 24.54, 25.44, 26.66, 27.48, 28.46, 29.5, 30.22, 30.82, 31.56, 31.92, 33.04, 33.6, 34.7, 35.52, 36.42, 37.1, 36.68, 37.56, 37.12, 37.14, 37.92, 37.72, 37.76, 37.26, 37.38, 37.62]
p = 0.0015 : Symptomatic : [10.0, 9.02, 8.78, 8.94, 9.2, 9.6, 9.48, 9.9, 10.08, 10.36, 10.36, 10.36, 10.76, 11.22, 11.44, 12.0, 13.0, 13.68, 14.18, 14.54, 15.14, 15.8, 16.36, 17.06, 17.98, 19.06, 20.08, 21.54, 22.74, 22.64, 23.24, 24.4, 24.76, 25.66, 25.68, 26.8, 27.28, 27.22, 27.48, 27.94, 28.92, 29.36, 29.88, 30.5, 30.82, 30.86, 30.9, 31.06, 30.9, 30.66, 30.62]
p = 0.0015 : Recovered : [0.0, 0.98, 2.04, 3.26, 4.26, 5.6, 7.16, 8.72, 10.52, 12.5, 14.24, 16.72, 18.5, 20.9, 23.44, 25.9, 28.36, 31.42, 34.46, 37.68, 41.22, 44.72, 48.2, 52.32, 56.08, 60.48, 64.7, 68.9, 73.74, 79.0, 84.36, 89.64, 95.38, 101.28, 107.7, 113.02, 119.26, 125.48, 131.5, 137.58, 143.8, 150.72, 157.14, 163.86, 170.22, 176.72, 183.32, 190.08, 197.04, 203.8, 210.6]

p = 0.0015 : Susceptible : [990.0, 983.2, 980.08, 977.34, 974.7, 971.78, 968.62, 966.18, 962.88, 959.16, 955.66, 952.4, 949.0, 945.66, 941.96, 938.52, 934.52, 930.72, 926.38, 922.4, 918.04, 913.86, 909.64, 904.88, 900.74, 895.7, 891.64, 887.18, 882.48, 877.84, 873.0, 868.2, 863.64, 858.72, 854.14, 849.24, 843.9, 838.92, 834.5, 829.44, 824.78, 820.06, 815.58, 809.98, 805.56, 800.66, 795.86, 791.58, 787.1, 782.2, 777.88]
p = 0.0015 : Exposed : [0.0, 6.8, 7.66, 8.08, 7.9, 8.08, 8.62, 7.7, 8.24, 8.9, 9.6, 9.24, 9.4, 9.52, 9.74, 9.84, 10.48, 10.44, 11.48, 10.92, 11.32, 11.08, 11.24, 11.88, 12.18, 12.8, 11.92, 11.96, 12.54, 12.88, 12.74, 13.28, 13.18, 13.56, 13.5, 13.22, 14.16, 14.34, 13.56, 14.06, 13.82, 13.92, 13.42, 14.2, 13.78, 13.94, 14.02, 13.26, 13.26, 13.64, 13.3]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 1.16, 2.32, 3.64, 4.68, 5.42, 6.94, 7.8, 9.02, 9.9, 11.2, 12.12, 12.66, 13.18, 13.8, 14.38, 14.84, 15.32, 16.28, 16.76, 17.54, 18.24, 18.7, 19.26, 19.76, 20.26, 21.28, 21.28, 21.6, 22.04, 22.66, 23.66, 23.72, 23.86, 24.84, 25.22, 25.48, 26.48, 26.24, 26.56, 26.6, 27.12, 27.12, 27.04, 26.62, 27.14, 27.12, 26.88, 26.86, 27.2]
p = 0.0015 : Symptomatic : [10.0, 9.06, 9.42, 9.7, 9.98, 10.32, 10.76, 11.02, 11.06, 11.12, 11.28, 11.66, 11.64, 11.88, 12.32, 12.8, 12.86, 13.24, 13.7, 14.34, 14.68, 15.42, 15.72, 16.06, 16.06, 16.24, 17.34, 17.24, 17.38, 17.36, 18.02, 18.18, 18.46, 18.64, 18.54, 18.86, 18.24, 18.18, 18.16, 18.46, 18.3, 18.32, 18.54, 18.92, 19.02, 19.6, 19.42, 19.68, 19.86, 20.0, 19.64]
p = 0.0015 : Recovered : [0.0, 0.94, 1.68, 2.56, 3.78, 5.14, 6.58, 8.16, 10.02, 11.8, 13.56, 15.5, 17.84, 20.28, 22.8, 25.04, 27.76, 30.76, 33.12, 36.06, 39.2, 42.1, 45.16, 48.48, 51.76, 55.5, 58.84, 62.34, 66.32, 70.32, 74.2, 77.68, 81.06, 85.36, 89.96, 93.84, 98.48, 103.08, 107.3, 111.8, 116.54, 121.1, 125.34, 129.78, 134.6, 139.18, 143.56, 148.36, 152.9, 157.3, 161.98]

p = 0.0015 : Susceptible : [990.0, 983.2, 979.44, 975.76, 972.58, 969.6, 966.06, 962.6, 958.58, 954.7, 950.76, 946.64, 942.18, 937.94, 933.38, 928.22, 923.56, 918.4, 912.76, 907.36, 902.38, 897.1, 891.64, 886.44, 880.54, 874.82, 868.7, 862.3, 856.16, 849.96, 844.1, 837.94, 831.72, 825.42, 818.68, 812.36, 805.86, 799.52, 793.78, 787.14, 780.52, 774.74, 768.82, 762.64, 756.38, 750.42, 744.96, 739.22, 733.26, 727.22, 721.56]
p = 0.0015 : Exposed : [0.0, 6.8, 7.82, 8.74, 8.68, 8.74, 9.4, 9.54, 10.54, 10.84, 10.72, 11.12, 11.86, 12.0, 12.46, 13.08, 13.1, 13.46, 14.06, 15.02, 14.82, 15.48, 15.86, 15.32, 16.12, 16.12, 16.56, 17.12, 17.58, 17.74, 17.64, 17.52, 17.6, 17.76, 18.0, 18.2, 18.42, 19.1, 17.94, 18.46, 18.62, 18.2, 17.22, 17.54, 17.88, 17.92, 16.96, 16.88, 16.92, 16.64, 16.88]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 1.54, 2.8, 4.32, 5.44, 6.42, 7.78, 8.68, 9.68, 11.32, 12.36, 13.28, 14.2, 14.46, 15.58, 16.54, 17.86, 19.18, 19.98, 21.02, 21.62, 22.32, 23.34, 23.78, 24.8, 25.82, 26.6, 26.86, 27.28, 28.14, 29.34, 30.26, 30.9, 31.88, 32.28, 32.68, 33.28, 33.72, 33.68, 34.28, 34.74, 35.16, 34.84, 34.66, 34.16, 34.8, 34.02, 34.54, 34.64, 34.3]
p = 0.0015 : Symptomatic : [10.0, 9.06, 9.16, 9.4, 9.98, 9.94, 10.24, 10.48, 11.12, 11.56, 11.98, 12.3, 12.76, 13.54, 14.1, 14.9, 15.28, 15.54, 16.08, 16.24, 16.76, 16.94, 17.4, 18.26, 18.46, 18.74, 19.02, 19.88, 20.6, 21.42, 21.34, 21.94, 22.3, 23.0, 23.64, 23.96, 24.08, 23.76, 24.74, 25.0, 25.06, 25.12, 25.24, 25.46, 25.28, 24.88, 25.1, 25.08, 24.96, 25.66, 25.6]
p = 0.0015 : Recovered : [0.0, 0.94, 2.04, 3.3, 4.44, 6.28, 7.88, 9.6, 11.08, 13.22, 15.22, 17.58, 19.92, 22.32, 25.6, 28.22, 31.52, 34.74, 37.92, 41.4, 45.02, 48.86, 52.78, 56.64, 61.1, 65.52, 69.9, 74.1, 78.8, 83.6, 88.78, 93.26, 98.12, 102.92, 107.8, 113.2, 118.96, 124.34, 129.82, 135.72, 141.52, 147.2, 153.56, 159.52, 165.8, 172.62, 178.18, 184.8, 190.32, 195.84, 201.66]




Run Type : Multi_Graph_Hetero_p_0.0015
p = 0.0015 : Susceptible : [990.0, 986.9, 984.84, 983.18, 981.56, 980.14, 978.54, 977.3, 975.72, 974.4, 972.8, 971.56, 970.34, 969.06, 967.98, 966.72, 965.58, 964.42, 963.36, 962.22, 960.92, 959.96, 958.96, 957.86, 956.74, 955.76, 954.7, 953.78, 952.62, 951.6, 950.42, 949.7, 948.5, 947.5, 946.74, 945.86, 944.84, 944.18, 943.3, 942.44, 941.48, 940.74, 939.84, 939.18, 938.38, 937.52, 936.74, 935.94, 935.22, 934.66, 934.06]
p = 0.0015 : Exposed : [0.0, 3.1, 4.08, 4.26, 4.34, 4.18, 4.44, 4.1, 4.32, 4.04, 4.28, 4.1, 3.84, 3.66, 3.56, 3.48, 3.2, 3.32, 3.3, 3.38, 3.52, 3.28, 3.02, 3.22, 3.24, 3.14, 3.08, 2.84, 3.06, 2.96, 2.94, 2.8, 2.94, 2.98, 2.9, 2.66, 2.7, 2.46, 2.54, 2.54, 2.58, 2.42, 2.54, 2.26, 2.04, 2.2, 2.1, 2.06, 2.08, 1.82, 1.68]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.48, 1.28, 1.88, 2.34, 2.86, 3.54, 3.94, 4.36, 4.72, 4.98, 5.32, 5.6, 5.68, 6.06, 6.26, 6.42, 6.58, 6.56, 6.36, 6.32, 6.36, 6.18, 6.44, 6.42, 6.36, 6.5, 6.54, 6.52, 6.64, 6.48, 6.48, 6.28, 6.28, 6.42, 6.42, 6.52, 6.52, 6.3, 6.08, 5.78, 5.4, 5.54, 5.68, 5.62, 5.62, 5.5, 5.44, 5.18, 5.1]
p = 0.0015 : Symptomatic : [10.0, 8.96, 8.48, 8.26, 8.36, 8.12, 7.78, 7.66, 7.68, 7.8, 7.56, 7.46, 7.32, 6.74, 6.6, 6.6, 6.42, 6.26, 6.08, 6.08, 5.98, 5.94, 6.16, 5.94, 5.52, 5.4, 5.56, 5.5, 5.42, 5.46, 5.42, 5.32, 5.0, 4.7, 4.48, 4.36, 4.22, 4.14, 3.94, 3.84, 3.82, 3.72, 3.82, 3.66, 3.66, 3.56, 3.76, 3.76, 3.66, 3.74, 3.58]
p = 0.0015 : Recovered : [0.0, 1.04, 2.12, 3.02, 3.86, 5.22, 6.38, 7.4, 8.34, 9.4, 10.64, 11.9, 13.18, 14.94, 16.18, 17.14, 18.54, 19.58, 20.68, 21.76, 23.22, 24.5, 25.5, 26.8, 28.06, 29.28, 30.3, 31.38, 32.36, 33.46, 34.58, 35.7, 37.08, 38.54, 39.6, 40.7, 41.82, 42.7, 43.7, 44.88, 46.04, 47.34, 48.4, 49.36, 50.24, 51.1, 51.78, 52.74, 53.6, 54.6, 55.58]

p = 0.0015 : Susceptible : [990.0, 986.88, 984.64, 982.82, 981.24, 979.72, 978.58, 977.12, 975.46, 974.12, 972.8, 971.44, 970.06, 968.44, 967.0, 965.16, 963.7, 962.28, 960.72, 959.14, 957.58, 956.02, 954.5, 953.04, 951.6, 950.24, 949.16, 947.96, 946.72, 945.48, 944.42, 943.14, 941.94, 940.82, 939.58, 938.48, 937.36, 936.24, 934.98, 934.04, 933.12, 932.04, 931.1, 930.0, 929.1, 928.26, 927.3, 926.28, 925.24, 924.26, 923.74]
p = 0.0015 : Exposed : [0.0, 3.12, 4.2, 4.78, 4.72, 4.74, 4.2, 4.2, 4.32, 4.1, 4.28, 3.94, 3.78, 4.04, 4.08, 4.28, 4.18, 3.8, 4.16, 4.38, 4.44, 4.54, 4.44, 4.48, 4.42, 4.42, 3.9, 3.76, 3.8, 3.88, 3.5, 3.56, 3.52, 3.3, 3.42, 3.2, 3.1, 3.12, 3.28, 3.06, 2.8, 2.86, 2.74, 2.92, 2.78, 2.72, 2.7, 2.72, 2.92, 2.94, 2.4]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.74, 1.34, 2.12, 2.66, 3.56, 4.18, 4.8, 5.46, 5.6, 6.04, 6.64, 6.96, 6.88, 7.04, 7.12, 7.52, 7.22, 7.68, 7.72, 7.68, 7.74, 8.0, 8.14, 8.1, 8.16, 8.0, 7.76, 7.76, 7.6, 7.4, 7.2, 7.34, 7.12, 7.14, 7.26, 7.26, 7.2, 7.26, 7.06, 7.1, 6.94, 6.74, 6.56, 6.36, 6.36, 6.58, 6.32, 6.2, 6.12]
p = 0.0015 : Symptomatic : [10.0, 8.82, 8.42, 8.08, 7.84, 7.68, 7.36, 7.24, 7.08, 7.1, 6.8, 6.88, 6.78, 6.62, 6.74, 6.76, 6.78, 6.82, 6.8, 6.4, 6.46, 6.56, 6.52, 6.36, 6.18, 6.04, 5.94, 5.74, 5.6, 5.46, 5.56, 5.56, 5.64, 5.8, 5.56, 5.44, 5.36, 5.28, 5.4, 5.3, 5.14, 4.94, 4.98, 4.8, 4.66, 4.7, 4.62, 4.54, 4.42, 4.32, 4.48]
p = 0.0015 : Recovered : [0.0, 1.18, 2.0, 2.98, 4.08, 5.2, 6.3, 7.26, 8.34, 9.22, 10.52, 11.7, 12.74, 13.94, 15.3, 16.76, 18.22, 19.58, 21.1, 22.4, 23.8, 25.2, 26.8, 28.12, 29.66, 31.2, 32.84, 34.54, 36.12, 37.42, 38.92, 40.34, 41.7, 42.74, 44.32, 45.74, 46.92, 48.1, 49.14, 50.34, 51.88, 53.06, 54.24, 55.54, 56.9, 57.96, 59.02, 59.88, 61.1, 62.28, 63.26]

p = 0.0015 : Susceptible : [990.0, 986.76, 984.28, 982.6, 980.96, 979.82, 978.36, 976.9, 975.48, 974.0, 972.54, 971.14, 969.44, 967.88, 966.54, 965.02, 963.26, 961.54, 960.3, 958.42, 956.8, 955.52, 953.92, 952.24, 950.44, 948.76, 947.32, 945.28, 943.92, 942.04, 940.48, 938.96, 937.5, 936.04, 934.74, 933.48, 932.12, 930.88, 929.76, 928.38, 927.08, 925.56, 924.26, 923.0, 921.34, 919.9, 918.66, 917.36, 916.02, 914.6, 913.46]
p = 0.0015 : Exposed : [0.0, 3.24, 4.66, 4.68, 4.62, 4.22, 4.04, 4.02, 4.14, 3.9, 4.08, 4.06, 4.44, 4.56, 4.28, 4.06, 4.38, 4.64, 4.16, 4.38, 4.58, 4.32, 4.5, 4.58, 4.9, 4.64, 4.18, 4.88, 4.7, 5.18, 4.96, 4.7, 4.48, 4.72, 4.58, 4.38, 4.36, 4.38, 3.92, 3.88, 3.68, 3.96, 3.68, 3.82, 4.12, 4.1, 3.68, 3.36, 3.74, 3.74, 3.8]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.72, 1.56, 2.38, 2.96, 3.5, 4.14, 4.38, 4.74, 5.02, 5.46, 5.7, 5.78, 5.98, 6.7, 6.72, 7.04, 7.12, 7.12, 7.16, 7.34, 7.4, 7.36, 7.34, 7.68, 8.1, 8.1, 8.0, 7.96, 8.44, 8.68, 8.7, 8.38, 8.18, 7.96, 7.88, 7.66, 7.84, 7.98, 8.18, 7.88, 7.74, 7.52, 7.74, 7.84, 7.92, 8.24, 8.06, 8.08, 7.78]
p = 0.0015 : Symptomatic : [10.0, 9.06, 8.66, 8.5, 8.38, 8.1, 7.96, 7.64, 7.46, 7.54, 7.36, 7.38, 7.38, 7.3, 7.24, 7.2, 7.0, 6.9, 7.1, 7.18, 7.34, 7.2, 7.04, 6.96, 7.18, 7.46, 7.62, 7.36, 7.44, 7.34, 7.26, 7.04, 6.86, 6.68, 6.8, 6.72, 6.7, 6.48, 6.56, 6.88, 6.74, 6.74, 6.9, 6.76, 6.9, 7.08, 7.34, 7.04, 6.72, 6.8, 6.7]
p = 0.0015 : Recovered : [0.0, 0.94, 1.68, 2.66, 3.66, 4.9, 6.14, 7.3, 8.54, 9.82, 11.0, 11.96, 13.04, 14.48, 15.96, 17.02, 18.64, 19.88, 21.32, 22.9, 24.12, 25.62, 27.14, 28.86, 30.14, 31.46, 32.78, 34.38, 35.94, 37.48, 38.86, 40.62, 42.46, 44.18, 45.7, 47.46, 48.94, 50.6, 51.92, 52.88, 54.32, 55.86, 57.42, 58.9, 59.9, 61.08, 62.4, 64.0, 65.46, 66.78, 68.26]

p = 0.0015 : Susceptible : [990.0, 987.22, 984.92, 983.02, 981.38, 979.6, 977.5, 975.78, 974.0, 972.54, 971.06, 969.3, 967.6, 966.28, 964.58, 963.14, 961.64, 960.22, 958.66, 957.34, 956.1, 954.6, 953.36, 952.04, 950.54, 949.14, 947.94, 946.52, 945.08, 943.92, 942.9, 941.54, 940.44, 939.54, 938.44, 937.46, 936.3, 935.36, 934.4, 933.42, 932.5, 931.32, 930.38, 929.42, 928.32, 927.56, 926.42, 925.2, 924.28, 923.32, 922.42]
p = 0.0015 : Exposed : [0.0, 2.78, 4.3, 4.9, 4.62, 4.68, 5.12, 4.84, 5.16, 4.8, 4.74, 4.64, 4.68, 4.2, 4.56, 4.6, 4.5, 4.46, 4.38, 4.16, 3.94, 4.16, 3.88, 3.82, 3.88, 3.86, 3.56, 3.72, 3.72, 3.62, 3.04, 3.36, 3.5, 3.0, 3.18, 2.98, 3.2, 3.04, 3.06, 2.88, 2.74, 3.2, 2.98, 2.86, 3.08, 2.7, 2.84, 3.2, 3.22, 2.92, 2.82]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.48, 1.14, 2.12, 2.6, 3.46, 4.4, 4.62, 5.08, 5.32, 5.84, 6.22, 6.72, 6.84, 7.2, 7.12, 7.22, 7.6, 7.72, 7.76, 7.82, 7.88, 7.9, 7.84, 8.02, 8.14, 8.0, 8.22, 7.9, 8.02, 7.6, 7.48, 7.7, 7.58, 7.42, 7.34, 7.32, 7.22, 7.38, 7.3, 7.12, 7.18, 7.04, 6.62, 6.46, 6.36, 6.1, 5.88, 5.96, 5.86]
p = 0.0015 : Symptomatic : [10.0, 9.04, 8.46, 8.08, 8.18, 8.24, 8.0, 7.94, 7.82, 7.92, 7.6, 7.56, 7.58, 7.82, 7.52, 7.14, 7.16, 7.08, 7.24, 7.18, 7.04, 6.72, 6.64, 6.74, 6.82, 6.6, 6.46, 6.34, 6.42, 6.4, 6.3, 6.1, 5.8, 5.74, 5.46, 5.36, 5.32, 5.32, 5.12, 4.98, 4.96, 4.6, 4.42, 4.32, 4.28, 4.24, 4.32, 4.32, 4.26, 4.46, 4.32]
p = 0.0015 : Recovered : [0.0, 0.96, 1.84, 2.86, 3.7, 4.88, 5.92, 7.04, 8.4, 9.66, 11.28, 12.66, 13.92, 14.98, 16.5, 17.92, 19.58, 21.02, 22.12, 23.6, 25.16, 26.7, 28.24, 29.5, 30.92, 32.38, 33.9, 35.42, 36.56, 38.16, 39.74, 41.4, 42.78, 44.02, 45.34, 46.78, 47.84, 48.96, 50.2, 51.34, 52.5, 53.76, 55.04, 56.36, 57.7, 59.04, 60.06, 61.18, 62.36, 63.34, 64.58]

p = 0.0015 : Susceptible : [990.0, 986.66, 984.74, 983.18, 981.4, 979.7, 978.04, 976.22, 974.82, 972.92, 971.16, 969.46, 967.62, 966.0, 964.34, 962.5, 960.64, 958.48, 956.98, 954.98, 953.18, 951.38, 949.72, 948.02, 946.16, 944.5, 942.72, 941.1, 939.58, 937.72, 936.16, 934.78, 933.4, 932.0, 930.42, 928.98, 927.68, 925.88, 924.5, 922.9, 921.44, 920.02, 918.52, 917.22, 915.74, 914.2, 913.12, 911.94, 910.66, 909.52, 908.24]
p = 0.0015 : Exposed : [0.0, 3.34, 3.96, 4.24, 4.74, 4.68, 4.7, 4.86, 4.42, 4.7, 4.96, 5.0, 5.04, 4.82, 4.66, 4.66, 4.54, 5.08, 4.64, 4.96, 4.8, 5.02, 4.86, 4.96, 5.04, 4.9, 4.96, 4.84, 4.8, 4.76, 4.7, 4.56, 4.32, 3.96, 4.32, 4.02, 3.78, 4.42, 4.18, 4.34, 4.28, 4.26, 4.24, 3.82, 4.02, 4.24, 3.8, 3.7, 3.96, 3.58, 3.54]
p = 0.0015 : Asymptomatic : [0.0, 0.0, 0.76, 1.34, 2.18, 3.06, 3.68, 4.26, 4.94, 5.32, 5.54, 5.98, 6.58, 6.92, 7.26, 7.6, 8.06, 8.02, 7.94, 8.18, 8.28, 8.4, 8.74, 8.84, 9.14, 9.34, 9.04, 9.2, 9.1, 9.22, 9.02, 8.96, 8.9, 9.1, 8.5, 8.86, 8.9, 8.48, 8.58, 8.54, 8.9, 8.72, 8.58, 8.72, 8.66, 8.62, 8.62, 8.72, 8.38, 8.32, 8.18]
p = 0.0015 : Symptomatic : [10.0, 8.96, 8.6, 8.38, 7.88, 7.72, 7.64, 7.56, 7.56, 7.64, 7.34, 7.44, 7.4, 7.38, 7.54, 7.56, 7.54, 7.48, 7.6, 7.48, 7.48, 7.26, 7.16, 7.16, 7.34, 7.48, 7.66, 7.54, 7.52, 7.62, 7.56, 7.4, 7.18, 7.14, 7.12, 6.94, 6.66, 6.66, 6.82, 6.66, 6.48, 6.54, 6.66, 6.66, 6.66, 6.5, 6.56, 6.32, 6.1, 6.18, 6.36]
p = 0.0015 : Recovered : [0.0, 1.04, 1.94, 2.86, 3.8, 4.84, 5.94, 7.1, 8.26, 9.42, 11.0, 12.12, 13.36, 14.88, 16.2, 17.68, 19.22, 20.94, 22.84, 24.4, 26.26, 27.94, 29.52, 31.02, 32.32, 33.78, 35.62, 37.32, 39.0, 40.68, 42.56, 44.3, 46.2, 47.8, 49.64, 51.2, 52.98, 54.56, 55.92, 57.56, 58.9, 60.46, 62.0, 63.58, 64.92, 66.44, 67.9, 69.32, 70.9, 72.4, 73.68]




Run Type : Multi_Graph_Hetero_p_0.002
p = 0.002 : Susceptible : [990.0, 986.38, 983.54, 980.92, 978.54, 975.96, 973.58, 971.56, 969.2, 967.1, 964.46, 962.14, 959.3, 956.42, 953.34, 950.28, 947.38, 944.14, 941.28, 937.86, 934.62, 930.92, 927.22, 923.56, 919.58, 915.74, 912.1, 908.4, 904.52, 900.98, 897.44, 893.56, 889.88, 886.06, 882.66, 878.48, 874.54, 870.72, 866.72, 862.78, 859.12, 855.26, 851.74, 848.28, 844.48, 840.4, 836.48, 832.84, 829.02, 825.1, 821.3]
p = 0.002 : Exposed : [0.0, 3.62, 5.28, 6.0, 6.16, 7.0, 7.24, 6.48, 6.48, 6.46, 6.76, 6.64, 6.92, 7.26, 7.82, 8.18, 8.3, 8.52, 8.28, 8.52, 8.58, 9.3, 9.64, 9.48, 10.18, 10.56, 10.56, 10.36, 10.62, 10.64, 10.16, 10.5, 10.42, 10.66, 10.1, 10.56, 10.44, 10.5, 10.5, 10.98, 10.84, 10.88, 10.74, 10.42, 10.68, 10.78, 10.7, 10.46, 10.64, 10.76, 10.82]
p = 0.002 : Asymptomatic : [0.0, 0.0, 0.72, 1.7, 3.02, 3.78, 4.74, 5.5, 6.42, 6.86, 7.42, 8.02, 8.6, 9.28, 9.9, 10.24, 10.64, 11.06, 11.7, 12.42, 13.2, 13.42, 13.84, 14.96, 15.7, 15.94, 16.38, 16.76, 16.96, 17.44, 18.24, 18.26, 18.98, 19.28, 19.34, 19.82, 20.2, 20.12, 20.62, 20.28, 20.36, 20.66, 20.82, 21.12, 20.82, 20.96, 20.92, 20.74, 20.98, 20.66, 20.66]
